,id
2077,a3e0a0c779
3688,ebff5f719e
1779,74d7a9df8b
489,400e66f34e
2118,976fcded4d
2476,9842f69f8d
1353,57904adf94
1920,f06ef6c8b7
808,aeb36c1964
698,9bf022776e
1844,941d0865da
3701,91a0ac314c
969,93f8f9e663
360,370763b8a9
2691,69bb149e2d
3008,5f1df5e4a8
24,77415e7cda
1390,6f78817a2d
2027,82c316179b
1897,c98504a8ab
3175,f19b7d20bb
3968,a2b7af2907
3584,c6648ea2ca
1518,68bad6a787
1699,d308ec69d3
541,13483cd62a
3412,5a7a933a05
1325,0c6ec35477
3730,77420e5628
271,f30e47cb36
1857,b09f0e743d
3436,b5893fc541
3795,c9695bff51
3971,886c96ffb8
2061,492383a53b
3317,36bc8044f8
1343,f1b1f57aee
1497,9a71e8563b
2037,a4ae0c0e35
2731,8d73c4f678
1810,1017084680
2630,99ee31b5bc
3917,9747413253
2986,cc216a861c
2184,a3605816c1
2071,a7b918d80e
1155,aeebdd4350
3928,0115703825
857,533a731c99
2193,fd63516ff4
1495,3cf0203cfb
1496,66e922c8d6
502,623565cb2c
3260,96998d1ad9
2551,c0ef23e386
2107,a91bd88bc1
3155,5fe333fd26
215,91dfba8133
1126,f0dc7e30fc
712,7c61d788af
2626,9c5c26e2ba
606,74d574653f
315,acb95dd7c9
1328,bec8f132d0
1873,9daa6c133f
895,be4db8ff8a
383,5ffd928d1e
217,4a27de03fc
2552,b33771a471
654,9667824566
1356,f712d8b870
950,70e5bd9d27
1458,ed60e1c64a
1652,56ced19ad6
1159,1b2c817dd0
3116,24cb80b5da
247,b40844d201
1479,3f9df26c0c
2674,fbcd92f03f
3552,95d3841a53
657,b76760a4a1
952,e875c9a960
2063,0f3118527c
3678,877f9dd0a7
703,1d685060b2
2946,7268aedee7
1439,6a89c7a85d
675,bc811e2c1f
1880,308a9348e0
3940,62df3565cd
627,52e7de7430
534,d204ea9f09
37,2388b3eb40
526,25e4b6fd77
1867,289af097b0
1815,c352f6069b
1687,a86acaf330
3244,c56524ded9
185,c61e0f2507
3957,ee3b4b8c91
2660,60698e8fd2
2,e185ab5dc1
128,f3ee165cd0
5,aae8971d6e
2272,5081bad441
2486,1aef65e24b
1338,ed081aa065
1473,3c35e3ad94
1121,dcbb6474ee
1379,999ae650f6
2563,08dc3c9a23
656,dd11ae96e3
2073,48b63017da
3468,19902af6bd
661,ebe64e1d15
3750,7582c0b2e9
926,b461a5b584
3647,09e29fbb74
2400,7d87ab4aa8
863,71c0fd5516
3308,4630209118
462,1f9dcb9a1f
2855,78299d7a47
3999,f30c36bf6b
1313,065ce5590e
1021,130229ec15
1185,1a37af90c1
3356,2fe186a2c6
1626,9a9ff1beca
1319,2bd913a165
3280,e4159ed1de
564,eaefc56247
3221,ce14d335bf
877,ec212b3d2d
1884,1414606ab4
1690,d7398cfded
226,103713e20d
524,052de39787
3729,7f3e8a8526
1236,d45b4f3b85
1795,8c9a0ea088
2480,6397715bb4
3170,2af008d773
26,cde14bb8d2
249,3ee1cfb6a6
77,5f8f40ce31
2163,0898e36ee6
1541,9ea0525027
3374,ab72556c51
1648,31b1314c62
2736,107f1047c1
3038,ec50263c20
2809,7738fbabca
2402,f7380099f6
2401,b448f0fae6
270,9ca1ebe351
2589,febd1d2a67
2216,7074e402ca
69,7c99d1c1eb
3003,24c102ca1f
113,81491224d7
1715,2e7921981a
2503,a7a87180a3
3986,d4d2ed6bd2
868,0762a99eb4
1011,8fd4178b11
887,3e1c11cfa8
3762,29ea4f92c3
3435,5fd2a3ef64
1165,2f35ac4b87
3579,44d745a704
2288,87afd4b1ca
3900,81c77c1b6c
3430,296de39be2
846,486ae46ba0
2275,53dab98a36
1747,71a7c521ef
3006,d390b1cbef
3173,a568cc8273
2818,884400b2e8
824,7a25e51377
3348,4ad8a63538
2623,cef03959d8
2125,af171a3570
1018,3c1097c378
2418,52fdbf981f
3232,fa56377e58
3015,58789490d6
920,ff24769ea3
897,e683e8ae69
2359,ddcb1ad560
218,5dfa4cfa2d
1640,4319885cf1
1098,185172060e
2227,c4a681819d
2267,e05db130be
293,24f27c4087
2461,18ea3802ca
819,2e69b6eb16
3893,cb68c2431a
2511,3598c246d7
3182,981f73e811
1604,2eae73b03a
2611,28f865caaa
2192,88a5c49514
2615,e73532b450
3081,939c88a964
2544,d059fcb2fd
2162,9260b4f758
3740,393f2db0b0
3614,c92c37ecd7
3753,7d0cea3489
522,cb2acfd639
574,bfbb9b9149
1785,9d98768f19
3469,dfe111dace
2989,855f399924
3577,2a16af2ae7
942,a78e36d77b
3195,d69556b746
3902,126f253739
3407,93a8901635
3591,7fc1ce1cb4
2529,026f97575b
122,5a6cd229a9
3747,4575e490e4
2405,7c41f727b9
14,62e72fe39a
74,ac90c088ee
3638,a0ea88f6a5
2256,f76c6bc5d0
2248,6a6ebb2255
2665,fcf61d1883
2465,8b11113861
1145,99f52af0ea
3565,b354751edd
2883,5c7f310937
100,c38e2a42e3
3269,f409d55fee
1641,b6520147bb
2527,fba32825cd
813,d2e14828d5
3459,c27409a765
1411,c20069b110
3387,b3ad13d9e9
1427,c7a92a6707
2339,e98557c9f3
1662,8ca267be2b
3143,09f0f1f414
1190,65d05b81c6
1381,a4932322ce
1077,d25a2d736a
1794,912b573a9e
214,4e47ff086f
2588,0cf7155eb6
3083,2f8b36c386
2366,aa21ba676c
3452,89a74723fd
3016,af84304233
3885,d9457c3b1c
1270,f362d474b7
2651,33887a0ae7
3162,65cb9cbc05
1462,6b2f7ba83d
1110,fb17f161d1
1206,a708e52d7c
3944,346358e652
1985,e2e4fcf83e
2015,c72b546073
3203,fc13dabcbb
2174,18f3626b0f
614,a8aeef5395
3656,f0efea3879
176,5446a64ba5
2362,93b51f6335
2302,b2f87059da
3799,a2a012f128
3033,9f4001d8ea
1403,55111519ec
1235,967d30a3fd
612,c023a62b96
2279,37ba215c62
3281,ac412e6d55
1709,edd5fc6648
1344,c112748161
3379,1804a4c064
130,1d9f4e875a
1026,8d89d465fc
3719,ad16edc8be
3062,a042e73fee
3250,367c6fb412
2154,1c8f6881ac
2337,8c976149d0
2044,3404341cc6
3289,d453812357
2774,7568a9474e
937,f870e41e88
3449,d3c9529867
1051,0c19639aeb
3248,b2d02516e1
1135,6074c5b0bf
3714,e0b778dacd
423,8f5af7f42a
3091,ddcb457a07
2191,abd1e3e008
2918,5a02df7676
3336,a6a3383416
1892,5489419bef
2567,a33ef5ed68
542,10833853b3
659,a076699b79
1314,60b7303d20
2864,361d5e6834
1523,55a49950a0
3148,c307912941
3637,44047c3e10
63,e799fcac15
3112,bbf6b192be
1085,4ce60abe5f
2884,4ff5c5ef47
2734,2f00b33427
1370,56ac5605d2
2093,f9ef613aec
2458,ccd6841e90
3063,1bfe4907c1
3727,7f30236ca4
1383,b94a5b0bda
2988,91bfe61493
1592,2f746f8726
2298,db1aa8e608
3861,efec1f093e
169,83be4b6836
1896,6dc7a51dd9
2921,0dcf4a11a6
1267,4e4cadf03f
2170,eb4fa16734
1101,a12d2c10a9
23,0c02f95a08
751,86866ba71d
1824,c23090da64
2542,d967181724
1547,c00c4b8814
2642,7f2642a14a
2554,1ca865b041
1054,022b1b01be
1806,729c382e20
137,5f8b4540fd
1038,fa59461848
732,6dfaae4996
628,86c1109730
1416,b355ed119c
2008,97e2c6b5c5
3808,7019c22c5e
3375,29b5ee6cf5
260,8d4ba8fd28
682,96857148ca
3273,75efad62c1
2301,595deae139
2087,28948eeb9c
1368,7b815ae7fb
2376,cffbfab33b
3431,76b4df03dd
3610,c824b8afaa
1665,aa791ce59a
2971,7812fc8116
3392,7e58c5a1f6
1631,0461a2fb30
3202,0589f557d7
1862,df3a1c2d7b
328,d944700bae
3152,6c557220d3
1198,d369e6b550
1354,fcb49356a5
461,930c8dd0e4
862,c4ee594685
2669,753371cca5
1643,26281da345
1224,7c0b76979f
2500,fd0d237b01
1045,8d141a0b7a
181,fc6e9d0385
3464,f3356c9ee4
559,939232310f
3185,b35b1b412b
83,1c6237ae58
2147,8c88cf3d22
3525,e4c8dc59fa
3606,27f6632fd1
3562,9a478d8cf2
3106,d26e890704
2535,c901f669f8
2456,b8a9602e21
3036,8c9b19f267
2157,ff8bf1417c
478,fb44090bc7
2482,14da113475
3782,b890b261a0
3262,62aad7556c
2539,999cb0ea3b
3476,fa9ad1caeb
3690,ca6bdbc405
2533,e54c815e85
1420,6457057cec
3114,ca82310ee1
1028,7a2eebff84
3710,ddd3099877
2608,d2b77b255b
180,b964244dfd
3335,851498c095
1002,08c2070b20
1253,548887f17d
1504,2da9564e53
913,23e5717c0f
2148,5b2282b51e
1796,24bf79cd1e
1134,ca2e414e83
834,2be45a7fa3
2805,d8b2dc2e8a
1260,c47c5ea1c3
3824,48a18f5386
1472,9dde6475f9
2229,be9ce6a9d7
2649,3b5c0e9308
418,1d9bc2591e
2115,de7202d286
1438,f59821d067
3728,3edc3edf92
1421,f21593cfa8
3087,ca84b9e8d4
3677,cb7cd324a5
1767,9ccf9ff1c3
2062,23b7bf14c5
2740,f170afca54
916,809ce44053
282,ec857f4518
2585,1abe5e8a3d
429,dbb4b51e4a
1841,23c72b10cb
1708,c50ba562ef
2395,8adaa82868
1106,d93d713c55
3194,65a55b69b7
3566,4d6121dae0
2806,2c707479f9
516,da5ab3d506
2072,a266a2a9df
1114,e340e7bfca
2310,3a3e1e824d
3211,64f41e36f2
511,16a9609841
1776,ea54256d21
676,74fa9386ae
2960,b8b3f26ad4
3138,08993551ae
1010,e10a1a3e81
2967,4875705fb0
3249,ac6055e7ce
2228,55e9012561
638,f7d4d6fb0d
1740,36b768bfa7
1266,6a3d92ce59
2777,ae11c7b131
766,06d3201dd0
3247,aba57f0f2c
1730,42758bb41a
2591,9bd58061d6
2900,1821c518da
2389,7d8b219e1c
727,40d96e8022
1087,34e51dba6a
3574,dfe230b677
430,e12aab98e6
520,432b8b6a71
717,894b5b40af
939,a826e5e6e5
3125,d7506a6a38
1261,4a39459597
2896,e0bde1cf11
227,a4fb7072d6
1064,de261976e6
3633,d17eee846e
1318,483b35d589
3345,93a0cb5111
1117,04f7a73f2b
3371,8ae916bb5c
3355,253ee294d9
387,6e72c79c29
2261,a7254b3aa6
2423,1263576548
517,e5b47aa145
3304,89097ab99b
1782,8b5d38c547
2387,fff987cdb3
359,668b41c03e
1912,7e67ef84e1
899,2f20c083c2
3899,a849a4e373
412,fe37eddf8e
531,5aa0015d15
91,7d963e0f5d
154,618f843c7a
2780,e7c54b5f4e
1797,b9bf0422a6
1359,e2421eee13
3608,32273eef45
279,58d62862fa
3538,6caec01e67
2709,aede306d15
2684,d9e45a7fab
86,fb3392fee0
641,6f79e6d54b
494,ee5c6d6639
1688,ef6229f0db
1737,25f532d7cc
1637,1cb9549d2c
3676,a35ba23a41
1918,734df57cdf
2741,b33b1f9db6
2787,a49edf33ae
501,fd998a993b
3997,26527458de
1352,47729d4ee5
836,db75c6831e
62,a19163fc11
1505,1d2c8152bd
1316,f566a7cbc6
1823,f7b1bd7c8a
3772,6272ae54bc
1620,70c7bb7616
1837,ea2f1fa62f
2219,8ec207d7df
788,28553d5d42
287,e0b6a1211f
2940,fe801cdc47
1350,8023f35b58
157,3c66e5ab54
66,96d917e53d
2024,e8757626a1
2468,da02c9184d
3603,f992390442
3998,25fb3a895a
3391,2596227117
1922,7fadb8efe8
737,617c746fca
